DateTime,AddedIPs,RemovedIPs
1538629211,580,246
1538630111,581,178
1538631011,1038,164
1538631911,694,185
1538632811,647,154
1538633710,638,117
1538634612,629,88
1538635512,485,136
1538636411,443,128
1538637311,505,133
1538638210,582,164
1538639112,673,197
1538640011,579,157
1538640912,555,153
1538641811,647,138
1538642711,569,178
1538643612,583,217
1538644511,639,209
1538645410,675,429
1538646310,590,709
1538647212,542,445
1538648110,547,252
1538649011,538,368
1538649910,537,447
1538650811,588,565
1538651710,468,2145
1538652610,591,1868
1538653513,446,1949
1538654411,491,1060
1538655309,454,1335
1538656211,514,3584
1538657109,504,411
1538658011,626,203
1538658912,445,387
1538659808,471,1121
1538660708,483,887
1538661609,664,450
1538662509,809,375
1538663411,851,427
1538664309,798,547
1538665209,802,1216
1538666111,877,393
1538667008,943,565
1538667907,766,754
1538668810,719,517
1538669711,684,455
1538670610,685,326
1538671510,624,427
1538672409,714,446
1538673309,706,335
1538674209,533,1137
1538675109,489,719
1538676010,500,329
1538676909,471,210
1538677809,527,289
1538678709,514,651
1538679609,495,738
1538680509,513,481
1538681408,480,374
1538682308,458,384
1538683209,485,593
1538684108,544,444
1538685010,747,242
1538685909,812,378
1538686808,673,475
1538687708,824,355
1538688609,833,333
1538689509,685,404
1538690410,681,419
1538691308,657,732
1538692210,606,1295
1538693110,539,1212
1538694009,678,1256
1538694909,582,1386
1538695809,518,2178
1538696709,535,4106
1538697609,601,550
1538698510,640,521
1538699410,564,777
1538700311,486,541
1538701210,480,554
1538702111,532,417
1538703011,586,247
1538703912,581,167
1538704810,616,167
1538705724,699,156
1538706611,704,86
1538707511,785,83
1538708412,848,138
1538709310,901,166
1538710211,995,128
1538711111,933,148
1538712010,950,110
1538712910,876,107
1538713811,825,90
1538714710,730,72
1538715608,733,142
1538716509,728,70
1538717410,733,113
1538718310,687,128
1538719210,641,90
1538720110,728,127
1538721010,749,81
1538721910,667,103
1538722810,601,75
1538723709,587,132
1538724610,700,142
1538725510,654,151
1538726410,631,194
1538727310,617,148
1538728208,716,164
1538729109,562,222
1538730010,595,231
1538730909,731,291
1538731809,759,287
1538732709,720,438
1538733609,674,310
1538734509,683,369
1538735410,585,422
1538736308,616,538
1538737209,632,705
1538738109,631,862
1538739009,657,712
1538739908,637,884
1538740808,538,862
1538741707,541,832
1538742605,656,1031
1538743506,595,833
1538744406,691,1133
1538745304,721,649
1538746205,528,519
1538747105,491,650
1538748004,608,480
1538748906,592,507
1538749805,760,578
1538750704,870,667
1538751604,749,646
1538752504,917,723
1538753405,931,732
1538754304,830,603
1538755205,924,645
1538756104,885,803
1538757004,1032,1435
1538757904,838,2032
1538758805,907,2484
1538759705,827,3183
1538760608,739,6293
1538761507,729,2861
1538762407,699,1166
1538763306,689,1260
1538764207,672,1089
1538765107,647,844
1538766007,614,701
1538766908,643,494
1538767808,629,252
1538768707,681,334
1538769606,690,458
1538770507,564,393
1538771407,642,443
1538772308,557,325
1538773208,622,273
1538774107,570,193
1538775007,612,152
1538775907,576,121
1538776806,685,126
1538777707,589,56
1538778607,147,28
1538779507,166,24
1538780407,206,11
1538781308,240,13
1538782207,230,28
1538783106,209,108
1538784006,225,139
1538784905,262,126
1538785806,232,125
1538786706,256,133
1538787605,236,136
1538788507,291,140
1538789406,267,139
1538790307,260,144
1538791206,267,138
1538792105,268,121
1538793007,278,108
1538793906,279,136
1538794806,313,133
1538795706,327,124
1538796605,340,125
1538797505,375,145
1538798405,353,135
1538799305,386,151
1538800205,441,136
1538801105,412,142
1538802005,421,156
1538802905,475,211
1538803805,558,236
1538804704,445,382
1538805603,470,757
1538806504,461,761
1538807404,481,782
1538808303,463,728
1538809203,455,737
1538810103,616,683
1538811003,436,763
1538811903,475,707
1538812803,526,761
1538813703,470,802
1538814602,652,691
1538815502,528,754
1538816403,565,662
1538817303,522,772
1538818202,507,717
1538819102,498,767
1538820002,493,769
1538820902,595,853
1538821802,512,773
1538822702,478,415
1538823602,504,393
1538824502,484,383
1538825403,422,448
1538826302,509,531
1538827203,549,403
1538828102,554,462
1538829002,546,469
1538829902,545,494
1538830802,492,468
1538831702,508,448
1538832602,568,610
1538833502,672,443
1538834402,524,481
1538835303,573,531
1538836202,530,489
1538837102,453,651
1538838002,528,533
1538838902,560,571
1538839802,617,523
1538840703,552,521
1538841602,482,517
1538842502,523,486
1538843402,552,599
1538844302,595,527
1538845202,559,470
1538846102,578,489
1538847003,637,487
1538847902,564,419
1538848802,506,503
1538849702,706,534
1538850603,583,542
1538851502,496,542
1538852402,486,545
1538853302,486,502
1538854202,533,505
1538855102,487,549
1538856003,467,672
1538856902,547,512
1538857802,414,555
1538858702,373,531
1538859602,362,469
1538860502,404,522
1538861402,426,552
1538862303,315,611
1538863203,332,562
1538864101,400,485
1538865002,372,527
1538865902,367,557
1538866802,331,612
1538867702,419,548
1538868603,434,575
1538869502,336,647
1538870403,375,554
1538871302,430,512
1538872202,355,718
1538873102,339,591
1538874002,1090,445
1538874901,331,484
1538875802,323,480
1538876702,304,566
1538877602,309,497
1538878503,2710,304
1538879402,1580,374
1538880302,122,421
1538881202,204,382
1538882102,217,361
1538883002,205,422
1538883902,205,428
1538884802,227,334
1538885702,246,331
1538886602,333,400
1538887502,281,388
1538888402,318,375
1538889302,345,337
1538890203,330,417
1538891102,304,451
1538892002,460,327
1538892902,326,376
1538893802,374,430
1538894703,479,361
1538895602,468,343
1538896502,520,323
1538897403,464,336
1538898303,485,333
1538899202,514,308
1538900103,546,312
1538901003,1702,232
1538901902,1650,109
1538902802,1282,108
1538903704,1372,152
1538904603,929,138
1538905502,734,142
1538906403,797,141
1538907302,739,141
1538908203,649,146
1538909103,730,204
1538910004,783,168
1538910903,667,185
1538911804,753,201
1538912703,656,193
1538913604,656,187
1538914504,609,311
1538915404,663,169
1538916304,623,2894
1538917204,615,2615
1538918105,997,4545
1538919005,1072,3357
1538919905,962,3613
1538920805,910,3501
1538921704,987,3585
1538922606,1951,2402
1538923507,1707,790
1538924406,1060,531
1538925307,759,447
1538926207,647,264
1538927106,597,239
1538928007,479,231
1538928908,665,242
1538929807,579,287
1538930707,722,394
1538931606,660,255
1538932508,497,229
1538933408,503,241
1538935207,1016,306
1538936106,564,99
1538937007,498,225
1538937907,507,188
1538938808,484,167
1538939707,571,271
1538940606,487,127
1538941508,576,219
1538942408,514,235
1538943307,589,277
1538944208,420,76
1538945107,772,312
1538946007,1108,341
1538946907,1129,436
1538947807,979,605
1538948708,976,447
1538949608,833,476
1538950508,961,617
1538951408,796,664
1538952307,751,827
1538953207,700,786
1538954107,808,840
1538955008,843,957
1538955907,708,724
1538956808,772,704
1538957707,726,737
1538958608,764,756
1538959507,791,770
1538960409,887,602
1538961307,811,577
1538962207,953,682
1538963108,923,975
1538964006,865,725
1538964906,871,689
1538965806,910,798
1538966706,1269,1402
1538967605,1251,1323
1538968505,1184,974
1538969404,955,742
1538970305,906,1033
1538971205,829,787
1538972105,641,712
1538973005,684,691
1538973904,744,757
1538974805,674,597
1538975705,699,600
1538976605,578,749
1538977505,529,526
1538978405,639,508
1538979305,655,543
1538980205,724,816
1538981105,568,618
1538982005,781,647
1538982906,524,599
1538983805,678,587
1538984704,780,738
1538985604,548,774
1538986505,507,731
1538987406,568,843
1538988305,687,738
1538989205,802,583
1538990105,1399,913
1538991005,1197,977
1538991905,989,929
1538992805,920,1131
1538993705,921,1025
1538994605,799,734
1538995504,947,1247
1538996405,787,1006
1538997307,817,987
1538998207,819,699
1538999106,737,885
1539000006,748,865
1539000906,659,847
1539001807,849,1323
1539002707,738,1201
1539003606,722,1773
1539004506,855,1860
1539005406,663,1027
1539006307,1072,1285
1539007207,993,1510
1539008107,835,1134
1539009007,897,1458
1539009907,932,1211
1539010807,1137,1526
1539011707,1078,1064
1539012608,1118,696
1539013507,952,720
1539014407,942,1155
1539015307,723,1037
1539016207,783,963
1539017107,606,886
1539018007,622,583
1539018906,562,482
1539019807,531,531
1539020707,525,572
1539021608,505,1162
1539022507,431,1220
1539023407,470,1312
1539024308,463,879
1539025208,480,722
1539026107,547,710
1539027007,514,774
1539027908,524,595
1539028808,463,639
1539029708,481,1170
1539030608,510,850
1539031506,616,651
1539032407,386,249
1539033308,591,373
1539034208,841,553
1539035108,991,439
1539036008,827,345
1539036908,573,169
1539037808,839,275
1539038708,728,262
1539039608,649,263
1539040508,701,328
1539041407,650,316
1539042307,606,361
1539043208,635,435
1539044108,672,286
1539045007,671,272
1539045907,633,252
1539046807,608,193
1539047707,617,201
1539048607,702,298
1539049507,703,311
1539050407,668,190
1539051307,680,263
1539052207,746,672
1539053107,735,759
1539054007,805,769
1539054908,859,1355
1539055808,920,1686
1539056707,937,3037
1539057608,892,4184
1539058508,865,2546
1539059410,863,2697
1539060309,758,2100
1539061208,616,1623
1539062109,521,1101
1539063009,578,1063
1539063909,451,149
1539064810,543,92
1539065709,481,165
1539066609,499,99
1539067508,427,215
1539068408,387,387
1539069308,468,189
1539070208,448,271
1539072008,885,413
1539072909,493,341
1539073808,597,236
1539074708,482,355
1539075608,521,212
1539076508,512,325
1539077409,788,429
1539078309,776,723
1539079209,758,1294
1539080109,776,1989
